Date,Portfolio Return
2020-01-03,-0.009826698774712745
2020-01-06,0.011226421264394125
2020-01-07,-0.0037187875521770696
2020-01-08,0.008322512613915246
2020-01-09,0.01208035595539363
2020-01-10,-0.0014864984575197046
2020-01-13,0.01136441210186729
2020-01-14,-0.008958884033281694
2020-01-15,0.0011706117081044193
2020-01-16,0.011699883584235465
2020-01-17,0.0070543315143544415
2020-01-21,0.0004782363784170975
2020-01-22,-0.0005632153044419987
2020-01-23,0.002654975775062034
2020-01-24,-0.009106733429301527
2020-01-27,-0.02165745008054946
2020-01-28,0.01817954469290437
2020-01-29,0.010329503959371633
2020-01-30,0.007939466967565346
2020-01-31,-0.0056232543980202195
2020-02-03,0.012459872315382998
2020-02-04,0.017135193642618247
2020-02-05,0.0020028790462517723
2020-02-06,0.013482858296759536
2020-02-07,-0.0003632403218522384
2020-02-10,0.017526661256288146
2020-02-11,-0.005286050980399307
2020-02-12,0.00886098414315916
2020-02-13,-0.004882007962511538
2020-02-14,0.0017476267128343722
2020-02-18,-0.0003224080471392647
2020-02-19,0.006879214181586327
2020-02-20,-0.009457108524410717
2020-02-21,-0.024638408194797484
2020-02-24,-0.04376807671318269
2020-02-25,-0.024304379994832214
2020-02-26,0.007961579971695278
2020-02-27,-0.060797106366662974
2020-02-28,0.009017581601760371
2020-03-02,0.05682521226078407
2020-03-03,-0.03504313989524895
2020-03-04,0.03780486589801209
2020-03-05,-0.033209174107190986
2020-03-06,-0.017491173343866195
2020-03-09,-0.0698726133031251
2020-03-10,0.05838833697536491
2020-03-11,-0.04341400027842878
2020-03-12,-0.09459033357534992
2020-03-13,0.09993078599487004
2020-03-16,-0.12165451847641902
2020-03-17,0.05760551587495865
2020-03-18,-0.024572736097510765
2020-03-19,0.011578218911525266
2020-03-20,-0.04208815859207454
2020-03-23,-0.007063850442834369
2020-03-24,0.0721059677377065
2020-03-25,-0.013061895583673528
2020-03-26,0.05174826756645951
2020-03-27,-0.03909143261618202
2020-03-30,0.04022571205131116
2020-03-31,-0.004719578299337246
2020-04-01,-0.04209029645055267
2020-04-02,0.015397421367791061
2020-04-03,-0.01307230175609057
2020-04-06,0.0705813014804193
2020-04-07,-0.004226400057433546
2020-04-08,0.019304121899074832
2020-04-09,0.0032282567360227246
2020-04-13,0.01711800059055506
2020-04-14,0.04644242504933411
2020-04-15,-0.006208482219338628
2020-04-16,0.01840197621663323
2020-04-17,0.002069582387642137
2020-04-20,-0.013276065484486692
2020-04-21,-0.034964384386475866
2020-04-22,0.028149171360037268
2020-04-23,0.0010157703338123615
2020-04-24,0.014771220506848837
2020-04-27,-0.0028701068791310578
2020-04-28,-0.022108578670616715
2020-04-29,0.043677096792368086
2020-04-30,0.01581238405901459
2020-05-01,-0.033513330481567453
2020-05-04,0.013277932815636282
2020-05-05,0.011380254919884628
2020-05-06,0.006669431311636742
2020-05-07,0.010120175754706102
2020-05-08,0.012186852186747131
2020-05-11,0.011913841733434112
2020-05-12,-0.019073240646302926
2020-05-13,-0.01164568482686889
2020-05-14,0.006824501705312557
2020-05-15,0.006710525269750445
2020-05-18,0.01432050796767045
2020-05-19,-0.003887672312600305
2020-05-20,0.018869459085693208
2020-05-21,-0.010069021872575237
2020-05-22,0.002016225192526688
2020-05-26,-0.0032208963695651454
2020-05-27,0.0017911832134627859
2020-05-28,-0.0016989091580433657
2020-05-29,0.008289336169217886
2020-06-01,0.005407692646848597
2020-06-02,0.005952608208919938
2020-06-03,0.0033614931974283455
2020-06-04,-0.010677288524780849
2020-06-05,0.020750411009916973
2020-06-08,0.00861076149511685
2020-06-09,0.01547979535715882
2020-06-10,0.020177576168816495
2020-06-11,-0.04767819588423258
2020-06-12,0.0058564416538821155
2020-06-15,0.008860754258104333
2020-06-16,0.021371697492911835
2020-06-17,0.002893474801460107
2020-06-18,0.0012305723179880381
2020-06-19,-0.0032482271552470646
2020-06-22,0.020445747572359552
2020-06-23,0.012926054032856306
2020-06-24,-0.018629959882532507
2020-06-25,0.010142564238833631
2020-06-26,-0.031003178657287397
2020-06-29,0.01391763866658187
2020-06-30,0.01839375328958109
2020-07-01,0.013539272654867453
2020-07-02,0.007088229490103291
2020-07-06,0.028676753026528737
2020-07-07,-0.009798517297468383
2020-07-08,0.01911182772216597
2020-07-09,0.010722822311109884
2020-07-10,0.004444232502813557
2020-07-13,-0.01947220636426681
2020-07-14,0.006776653372171567
2020-07-15,-0.003200808831324601
2020-07-16,-0.009281640976467683
2020-07-17,-0.003784577758365295
2020-07-20,0.037902626293234265
2020-07-21,-0.011364327229694443
2020-07-22,0.0035197065002031645
2020-07-23,-0.03765866143710683
2020-07-24,-0.0024388519081865183
2020-07-27,0.015577863222327836
2020-07-28,-0.014056697148365887
2020-07-29,0.01330608984661125
2020-07-30,0.005600822423153828
2020-07-31,0.027629269079568333
2020-08-03,0.01653015776136367
2020-08-04,-0.001287264300805897
2020-08-05,0.006071843359429506
2020-08-06,0.017920402890420115
2020-08-07,-0.014667087269140984
2020-08-10,-0.002550523598220575
2020-08-11,-0.020813832935047356
2020-08-12,0.02540117937654359
2020-08-13,0.004785974169362195
2020-08-14,-0.002396085544665848
2020-08-17,0.005020036637324316
2020-08-18,0.016885853983367772
2020-08-19,-0.006231388467511447
2020-08-20,0.0178543483949315
2020-08-21,0.010237106312584409
2020-08-24,0.007357780616754045
2020-08-25,0.006462485925372216
2020-08-26,0.020052688028507227
2020-08-27,-0.0010785792377567063
2020-08-28,0.004237501471083001
2020-08-31,0.005913765678067865
2020-09-01,0.01850706521080453
2020-09-02,0.010205026092706166
2020-09-03,-0.0603343482345307
2020-09-04,-0.014611710166872611
2020-09-08,-0.05050104355416786
2020-09-09,0.03263953082275714
2020-09-10,-0.02571513145674383
2020-09-11,-0.009987026774165308
2020-09-14,0.008614784116745546
2020-09-15,0.011814266277795794
2020-09-16,-0.020423965637023315
2020-09-17,-0.015429319660318644
2020-09-18,-0.020845189367958077
2020-09-21,0.006485071148930888
2020-09-22,0.02604418958083933
2020-09-23,-0.036890003275276105
2020-09-24,0.009266697847852352
2020-09-25,0.023636681030583213
2020-09-28,0.017226936911807846
2020-09-29,-0.005901000045949355
2020-09-30,0.00835945614006251
2020-10-01,0.01284044143244459
2020-10-02,-0.02710316222468094
2020-10-05,0.022768798263313232
2020-10-06,-0.024712363936805558
2020-10-07,0.017845348613387234
2020-10-08,0.004515271112151799
2020-10-09,0.02087908033558861
2020-10-12,0.039719257246833665
2020-10-13,-0.005375429053903224
2020-10-14,-0.007858513807977653
2020-10-15,-0.004995586059693261
2020-10-16,-0.006008580036425029
2020-10-19,-0.023188137237565836
2020-10-20,0.007531038648664729
2020-10-21,0.0010675025083747487
2020-10-22,0.00029719663844169876
2020-10-23,0.005359932080025391
2020-10-26,-0.014946440757299787
2020-10-27,0.013462408783998006
2020-10-28,-0.047038401932291016
2020-10-29,0.021645758622873452
2020-10-30,-0.02195419519370501
2020-11-02,-0.00034884762342127153
2020-11-03,0.016088280443202423
2020-11-04,0.048079009597850095
2020-11-05,0.02532378326625932
2020-11-06,-0.0007815734527501282
2020-11-09,-0.020019759182193585
2020-11-10,-0.01924262887140186
2020-11-11,0.022420565193622368
2020-11-12,-0.005087292239865113
2020-11-13,0.0072565969508594326
2020-11-16,0.004584592757899601
2020-11-17,-0.006751791316876913
2020-11-18,-0.011729113937215086
2020-11-19,0.006083714251358954
2020-11-20,-0.009515769781113268
2020-11-23,-0.008367478572863138
2020-11-24,0.014332210838039282
2020-11-25,0.0059959826764766026
2020-11-27,0.006288692554014493
2020-11-30,-0.0019753291388407705
2020-12-01,0.019039392697978573
2020-12-02,0.00221030057796715
2020-12-03,-0.0030217625016972917
2020-12-04,-0.0017198654038190668
2020-12-07,0.0017321572422121215
2020-12-08,0.004149899257351733
2020-12-09,-0.019487482572771147
2020-12-10,0.0001046568590275384
2020-12-11,0.003193912899900865
2020-12-14,-0.0006099247251070479
2020-12-15,0.015000027688115532
2020-12-16,0.01025491571275382
2020-12-17,0.0002431899627722324
2020-12-18,-0.009130098287049939
2020-12-21,0.00850173326900473
2020-12-22,0.006720592744005673
2020-12-23,-0.005342230148860936
2020-12-24,0.004151769080547377
2020-12-28,0.023541011328010446
2020-12-29,-0.003975134562552679
2020-12-30,-0.009419249437741953
2020-12-31,-0.00048212479494617357
2021-01-04,-0.02041456523539112
2021-01-05,0.007596650766516369
2021-01-06,-0.021557740039325514
2021-01-07,0.024274255506279423
2021-01-08,0.008160508952928452
2021-01-11,-0.018019900519414465
2021-01-12,-0.0050226909418941545
2021-01-13,0.009922002757254378
2021-01-14,-0.012347738907595803
2021-01-15,-0.006495212357707336
2021-01-19,0.01408798309963377
2021-01-20,0.03779360125727053
2021-01-21,0.01288129980779985
2021-01-22,0.004714713765093945
2021-01-25,0.01143951020075163
2021-01-26,0.006674149174741083
2021-01-27,-0.019051047938720665
2021-01-28,0.002387320536978428
2021-01-29,-0.02371709993193944
2021-02-01,0.029315496861618044
2021-02-02,0.007779204665496967
2021-02-03,0.011769343857989303
2021-02-04,0.007068951818186715
2021-02-05,0.004478201704549679
2021-02-08,-0.0008913562283059232
2021-02-09,-0.0023392347729066353
2021-02-10,-0.002213892025178181
2021-02-11,0.00011831287269540703
2021-02-12,0.0030005072134455
2021-02-16,-0.004510105281459133
2021-02-17,-0.00017722588879254896
2021-02-18,-0.0030473573619847843
2021-02-19,-0.009161628819877808
2021-02-22,-0.022766575514937184
2021-02-23,-4.895335437047488e-05
2021-02-24,0.0015342319717144347
2021-02-25,-0.03049610471103395
2021-02-26,0.006631547903695012
2021-03-01,0.028445988240524335
2021-03-02,-0.013131767033095754
2021-03-03,-0.025441641212785256
2021-03-04,-0.005750511732032381
2021-03-05,0.01745211863251971
2021-03-08,-0.027717240352631144
2021-03-09,0.028930575474139984
2021-03-10,-0.0038899252900206657
2021-03-11,0.01996584548829915
2021-03-12,-0.009663195450350227
2021-03-15,0.005562846366642464
2021-03-16,0.009614235289610237
2021-03-17,0.0006743911241415186
2021-03-18,-0.029772377280316273
2021-03-19,0.0019248849790050534
2021-03-22,0.01651796951100208
2021-03-23,0.001910327899929003
2021-03-24,-0.011904281289801392
2021-03-25,-0.004403585676061651
2021-03-26,0.006912528895025237
2021-03-29,0.0026227661707163815
2021-03-30,-0.008249309908905452
2021-03-31,0.013329624498652446
2021-04-01,0.020386904207381484
2021-04-05,0.026408985301734935
2021-04-06,-0.0017184440625893106
2021-04-07,0.011585306706315648
2021-04-08,0.010791747993224321
2021-04-09,0.01445189975392253
2021-04-12,-0.005116958942902137
2021-04-13,0.010895883423458588
2021-04-14,-0.012760613795167046
2021-04-15,0.016073961665308455
2021-04-16,0.0018746541142597814
2021-04-19,-0.0021606855456466055
2021-04-20,-0.007594326256854664
2021-04-21,0.005483452171029498
2021-04-22,-0.012606370147111318
2021-04-23,0.015468264119639707
2021-04-26,0.006239164891178953
2021-04-27,-0.0013869816531548857
2021-04-28,-0.0004692247403204677
2021-04-29,0.002004545717216607
2021-04-30,-0.008331498480149684
2021-05-03,-0.0036673779128684057
2021-05-04,-0.021273069967616475
2021-05-05,-0.0026400453872843692
2021-05-06,0.01138138143579906
2021-05-07,0.005120462432811715
2021-05-10,-0.024239526368277586
2021-05-11,-0.0035364566022177946
2021-05-12,-0.026674152272229978
2021-05-13,0.013018439293024753
2021-05-14,0.01987626062165473
2021-05-17,-0.0017417031926461907
2021-05-18,-0.010512087833396766
2021-05-19,0.0008015440121354846
2021-05-20,0.013777619666078683
2021-05-21,-0.00901358168650893
2021-05-24,0.018326480426024642
2021-05-25,0.0013392069433768475
2021-05-26,0.0017165499132164974
2021-05-27,-0.00888299240829565
2021-05-28,-0.0017215554972181814
2021-06-01,-0.001264954993668321
2021-06-02,0.0016796916552724891
2021-06-03,-0.009919026959451913
2021-06-04,0.01581943478833327
2021-06-07,0.0031306273507173523
2021-06-08,0.004229474048632871
2021-06-09,0.003458352040370301
2021-06-10,0.00840059291820635
2021-06-11,0.002668445123209007
2021-06-14,0.011960295420317027
2021-06-15,-0.005000930590630612
2021-06-16,0.0002927593621834674
2021-06-17,0.012381535144143786
2021-06-18,-0.008140806740354743
2021-06-21,0.008902668552316296
2021-06-22,0.010222000909204559
2021-06-23,-0.0012951022687822916
2021-06-24,-0.0011577177003341418
2021-06-25,-0.00454526790079135
2021-06-28,0.009308781450622566
2021-06-29,0.0052094947018105665
2021-06-30,1.2843491953805247e-05
2021-07-01,0.001924808485589923
2021-07-02,0.020157488874728964
2021-07-06,0.014134782020585593
2021-07-07,0.008417577342704506
2021-07-08,-0.005778935605743472
2021-07-09,0.0048820781632059745
2021-07-12,0.001011888877132899
2021-07-13,0.003248870345708423
2021-07-14,0.009096639736138303
2021-07-15,-0.007472795180427696
2021-07-16,-0.007831948495545091
2021-07-19,-0.01681505440136278
2021-07-20,0.013837021316359022
2021-07-21,0.004157604815945353
2021-07-22,0.011069985352923386
2021-07-23,0.015117506603542963
2021-07-26,0.00430773416299297
2021-07-27,-0.013610997768186027
2021-07-28,0.0030889175986025686
2021-07-29,-0.00035361923880693354
2021-07-30,-0.018787562769686097
2021-08-02,-0.0004488226441054431
2021-08-03,0.009184925436337104
2021-08-04,-0.0031523737198300692
2021-08-05,0.0063549075221290075
2021-08-06,-0.0036837419648576976
2021-08-09,0.00039462332308792163
2021-08-10,-0.0037868354104847336
2021-08-11,-0.0013625356337631897
2021-08-12,0.009947866097738579
2021-08-13,0.003341282893062255
2021-08-16,0.006236885228863501
2021-08-17,-0.009379161556567173
2021-08-18,-0.013404556585858774
2021-08-19,0.005372800293296981
2021-08-20,0.012958734450248163
2021-08-23,0.011508912638595315
2021-08-24,0.002500772311448915
2021-08-25,-0.0016545772836832708
2021-08-26,-0.004290322713495949
2021-08-27,0.008816369543034963
2021-08-30,0.016199900550867837
2021-08-31,-0.0006710644224069373
2021-09-01,0.00231612934041059
2021-09-02,-0.0019837462650871026
2021-09-03,0.0025138209799043135
2021-09-07,0.005225950641818405
2021-09-08,-0.002527744432010683
2021-09-09,-0.007155914284783076
2021-09-10,-0.015117328827806177
2021-09-13,0.003672186537658293
2021-09-14,-0.0007147142242249483
2021-09-15,0.010639803890311758
2021-09-16,-0.0006566676716450585
2021-09-17,-0.015461743100658289
2021-09-20,-0.021009701061860227
2021-09-21,0.000914361808722063
2021-09-22,0.012296308287051413
2021-09-23,0.007142162834414036
2021-09-24,0.00210887638153843
2021-09-27,-0.01007052897625739
2021-09-28,-0.030196629783638972
2021-09-29,-0.0008763312523497823
2021-09-30,-0.0073941579585811625
2021-10-01,0.013628194102263173
2021-10-04,-0.022806636280742483
2021-10-05,0.014943794676899356
2021-10-06,0.010509387729361027
2021-10-07,0.00946349513559302
2021-10-08,-0.0008983810757810539
2021-10-11,-0.005251717702609448
2021-10-12,-0.007199726949119343
2021-10-13,0.006124368184714062
2021-10-14,0.018117863305200006
2021-10-15,0.010648721403069706
2021-10-18,0.009933979132162825
2021-10-19,0.005765608645934904
2021-10-20,-0.0031918717493843248
2021-10-21,0.004668307467782246
2021-10-22,-0.014778653889266585
2021-10-25,-0.0014695698181025638
2021-10-26,0.008850070827589561
2021-10-27,0.019731984074607398
2021-10-28,0.010700925516733004
2021-10-29,-0.00019527658572773257
2021-11-01,-0.01242531297289971
2021-11-02,0.007370170010092152
2021-11-03,0.00955082656864496
2021-11-04,0.009100865915896542
2021-11-05,0.004145434072495813
2021-11-08,-0.0020883277834237175
2021-11-09,0.004299208620875046
2021-11-10,-0.018949242645685826
2021-11-11,0.00045329312756479224
2021-11-12,0.014481223988653735
2021-11-15,0.00042504789019880157
2021-11-16,0.0035434200457865783
2021-11-17,0.004714780010115605
2021-11-18,0.019479063480186375
2021-11-19,0.0030952674779438655
2021-11-22,-0.011247514648971623
2021-11-23,-0.001143826862837569
2021-11-24,0.001740206526961663
2021-11-26,-0.026212734288570648
2021-11-29,0.019725604676319942
2021-11-30,-0.006859116931380119
2021-12-01,-0.00714747979801051
2021-12-02,0.0018620979365573777
2021-12-03,-0.012928990167020975
2021-12-06,0.01276836260006265
2021-12-07,0.028546125599101347
2021-12-08,0.0071677088151144005
2021-12-09,-0.005830273192742503
2021-12-10,0.01305914338885974
2021-12-13,-0.01447064557159049
2021-12-14,-0.014199025141860007
2021-12-15,0.021762061578422833
2021-12-16,-0.02623144878291481
2021-12-17,-0.005997404594869211
2021-12-20,-0.00978294874396337
2021-12-21,0.01876268638081746
2021-12-22,0.01405626807322374
2021-12-23,0.0033657855146617724
2021-12-27,0.012515025987912511
2021-12-28,-0.00289574875833017
2021-12-29,-0.0009963747964212542
2021-12-30,-0.005136809297035581
2021-12-31,-0.007510129591915789
2022-01-03,0.010149731267775212
2022-01-04,-0.01178090067400226
2022-01-05,-0.03167228580171764
2022-01-06,-0.007672485781960028
2022-01-07,-0.0019445441360912371
2022-01-10,0.00116686529694723
2022-01-11,0.011907958083119492
2022-01-12,0.005732652571656183
2022-01-13,-0.02595675027024633
2022-01-14,0.008134062563985557
2022-01-18,-0.021785106574110976
2022-01-19,-0.010418327161780021
2022-01-20,-0.013855016507615205
2022-01-21,-0.02660847645185891
2022-01-24,0.002832520018616215
2022-01-25,-0.023241267999527686
2022-01-26,0.00862272657843822
2022-01-27,0.0021371989664766573
2022-01-28,0.03898843627898831
2022-01-31,0.020961579958964974
2022-02-01,0.004223531124621347
2022-02-02,0.020236806265247594
2022-02-03,-0.039544039361486365
2022-02-04,0.02958437127995164
2022-02-07,-0.010912934760768885
2022-02-08,0.013015804477329824
2022-02-09,0.011761888932032696
2022-02-10,-0.021952691737518588
2022-02-11,-0.02691371554237194
2022-02-14,0.004267128430484773
2022-02-15,0.015230470976077519
2022-02-16,0.003140966244129135
2022-02-17,-0.02706915507846117
2022-02-18,-0.011338501898345238
2022-02-22,-0.009836566915619335
2022-02-23,-0.02564022064586713
2022-02-24,0.034752070514903595
2022-02-25,0.013534753748889431
2022-02-28,0.0019875775931909837
2022-03-01,-0.012350349099744034
2022-03-02,0.013280762802496173
2022-03-03,-0.011117740251855987
2022-03-04,-0.016709018507153357
2022-03-07,-0.03875517753797648
2022-03-08,-0.007413807586663734
2022-03-09,0.03689705216357318
2022-03-10,-0.0008258187019591354
2022-03-11,-0.01788051976493762
2022-03-14,-0.021964926551515267
2022-03-15,0.03170619136634066
2022-03-16,0.0294298890727071
2022-03-17,0.009721746489790512
2022-03-18,0.01906495898663383
2022-03-21,0.0013004953652546022
2022-03-22,0.01999543855663059
2022-03-23,-0.007126944337720668
2022-03-24,0.01592863677767312
2022-03-25,0.0025850141635931816
2022-03-28,0.012425087866149837
2022-03-29,0.011591950829546727
2022-03-30,-0.007908610698598328
2022-03-31,-0.01859504596174255
2022-04-01,0.0029920355039594285
2022-04-04,0.020906332184114085
2022-04-05,-0.017842274424674856
2022-04-06,-0.027386294687794896
2022-04-07,0.00031333306015415065
2022-04-08,-0.015063412422987692
2022-04-11,-0.029426413665426948
2022-04-12,-0.002499527642158619
2022-04-13,0.019663329698837228
2022-04-14,-0.02565351624144114
2022-04-18,0.0032288266329028132
2022-04-19,0.019809108783478573
2022-04-20,-0.007730436231681142
2022-04-21,-0.020262094155748506
2022-04-22,-0.029816026954617755
2022-04-25,0.016328609447478337
2022-04-26,-0.0386675498205227
2022-04-27,0.0024168696785783054
2022-04-28,0.03549261121008392
2022-04-29,-0.06163463385834622
2022-05-02,0.011915208997482484
2022-05-03,0.0013640638410787602
2022-05-04,0.03112350830783007
2022-05-05,-0.054452262670255186
2022-05-06,-0.00592793841850282
2022-05-09,-0.03748211642527146
2022-05-10,0.01228279480060018
2022-05-11,-0.03125485815250146
2022-05-12,-0.010363328574255102
2022-05-13,0.032546219626954996
2022-05-16,-0.009522227120866582
2022-05-17,0.024922326061808494
2022-05-18,-0.05314467261427951
2022-05-19,-0.010120543164180314
2022-05-20,-0.002279449792378471
2022-05-23,0.024189493453371954
2022-05-24,-0.023292846182711418
2022-05-25,0.008704207356791241
2022-05-26,0.022533244291442336
2022-05-27,0.034637712270638235
2022-05-31,0.008004301024077402
2022-06-01,0.0021414036935584546
2022-06-02,0.020667899469794214
2022-06-03,-0.0260821666404961
2022-06-06,0.00831944090002682
2022-06-07,0.006449982323691331
2022-06-08,-0.00718751413553676
2022-06-09,-0.029357039428949374
2022-06-10,-0.04220888543027541
2022-06-13,-0.04445060508842016
2022-06-14,0.0016167111531508766
2022-06-15,0.029565858156362868
2022-06-16,-0.0348228137332619
2022-06-17,0.012764313243591147
2022-06-21,0.029247594913417503
2022-06-22,-0.001346834995441582
2022-06-23,0.019562617089357096
2022-06-24,0.03456883192966417
2022-06-27,-0.012327511094390864
2022-06-28,-0.034963064603825235
2022-06-29,0.009074553458220797
2022-06-30,-0.018683965481181005
